ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	3957	2111	o	o	o	omсn			1								R~~~	HLL	9@1-5		
60-028-01	ȕ{	3958	2111			o	omсn			2								R~~~	HLL	9@1-5		
60-028-01	ȕ{	3959	2112	o	o	o	o			1								~~	LHH`LLH	10b4-3		
60-028-01	ȕ{	3960	2112			o	o			2								~~	LHH`LLH	10b4-3		
60-028-01	ȕ{	3961	2113	o	o	o	o			1								~~	LHH`LLH	ǏN2-5		
60-028-01	ȕ{	3962	2113			o	o			2								~~	LHH`LLH	ǏN2-5		
60-028-01	ȕ{	3963	2114	o	o	o	o			1								V~~	LHH`LLH	5L3-2		
60-028-01	ȕ{	3964	2114			o	o			2								V~~	LHH`LLH	5L3-2		
60-028-01	ȕ{	3965	2115	o	o	o	oƂ			1								~~~	LHH`LLH	521-2f		
60-028-01	ȕ{	3966	2115			o	oƂ			2								~~~	LHH`LLH	521-2f		
60-028-01	ȕ{	3967	2116	o	o	o	oƂȂ			1								~~~~~	LHH`LLH	ԕ3-1		
60-028-01	ȕ{	3968	2116			o	oƂȂ			2								~~~~~	LHH`LLH	ԕ3-1		
60-028-01	ȕ{	3969	2117	o	o	o	oƂ̌J			1								~~~~	LHH`LLH	7Ґ17-5		
60-028-01	ȕ{	3970	2117			o	oƂ̌J			2								~~~~	LHH`LLH	7Ґ17-5		
60-028-01	ȕ{	3971	2118	o	o	o	oƂ̌Jɂ			1								~~~~~~	LHH`LLH	7Ґ18-1		
60-028-01	ȕ{	3972	2118			o	oƂ̌Jɂ			2								~~~~~~	LHH`LLH	7Ґ18-1		
60-028-01	ȕ{	3973	2119	o	o	o	oƂ̌Jɂ			1								~~~~~~	LHH`LLH	7Ґ19-1		
60-028-01	ȕ{	3974	2119			o	oƂ̌Jɂ			2								~~~~~~	LHH`LLH	7Ґ19-1		
60-028-01	ȕ{	3975	2120	o	o	o	oƂ̎u			1								V~~~~~~~~~	LHH`LLH	11[6-3		
60-028-01	ȕ{	3976	2120			o	oƂ̎u			2								V~~~~~~~~~	LHH`LLH	11[6-3		
60-028-01	ȕ{	3977	2121	o	o	o	oƂ̌			1								~~R~~	LHH`LLH	5L3-4		
60-028-01	ȕ{	3978	2121			o	oƂ̌			2								~~R~~	LHH`LLH	5L3-4		
60-028-01	ȕ{	3979	2122	o	o	o	oƂ̌			1								~~R~~	LHH`LLH	8Ó2-3		
60-028-01	ȕ{	3980	2122			o	oƂ̌			2								~~R~~	LHH`LLH	8Ó2-3		
60-028-01	ȕ{	3981	2123	o	o	o	oƂ̐l			1								~~	LHH`LLH	5㌵K14-1f		
60-028-01	ȕ{	3982	2123			o	oƂ̐l			2								~~	LHH`LLH	5㌵K14-1f		
60-028-01	ȕ{	3983	2124	o	o	o	oƂ			1								~~	LHH`LLH	84-1		
60-028-01	ȕ{	3984	2124			o	oƂ			2								~~	LHH`LLH	84-1		
60-028-01	ȕ{	3985	2125	o	o	o	ڂďo			1								R~~~	LHH`LLH	11[7-1		
60-028-01	ȕ{	3986	2125			o	ڂďo			2								R~~~	LHH`LLH	11[7-1		
60-028-01	ȕ{	3987	2126	o	o	o	₪ďo			1								~~~	LHH`LLH	2K5-3		
60-028-01	ȕ{	3988	2126			o	₪ďo			2								~~~	LHH`LLH	2K5-3		
60-028-01	ȕ{	3989	2127	o	o	od	od			1								~R	LHH`LLH	4-3	ijAi~~j	
60-028-01	ȕ{	3990	2127	d	d	od	od			2								~R	LHH`LLH	4-3	ijAi~~j	
60-028-01	ȕ{	3991	2128	o	o	od	odȂǂ			1								~~~R~~~	LHH`LLH	2J7-3		
60-028-01	ȕ{	3992	2128	d	d	od	odȂǂ			2								~~~R~~~	LHH`LLH	2J7-3		
60-028-01	ȕ{	3993	2129	o	o	od	od			1								~~~	LHH`LLH	9㕶15-5		
60-028-01	ȕ{	3994	2129	d	d	od	od			2								~~~	LHH`LLH	9㕶15-5		
60-028-01	ȕ{	3995	2130	o	o	od	od			1								~~~	LHH`LLH	1140-3f		
60-028-01	ȕ{	3996	2130	d	d	od	od			2								~~~	LHH`LLH	1140-3f		
60-028-01	ȕ{	3997	2131	o	o	o	o			1								R	HHH	󒸌12-3V		
60-028-01	ȕ{	3998	2131			o	o			2								R	HHH	󒸌12-3V		
60-028-01	ȕ{	3999	2132	o	o	o	o			1								R	HHH	󒸉3-4V		
60-028-01	ȕ{	4000	2132			o	o			2								R	HHH	󒸉3-4V		
60-028-01	ȕ{	4001	2133	o	o	o	omҁn			1								~	HHH	3㏭13-3ܐ	qri~jAqrijAuovij	
60-028-01	ȕ{	4002	2133			o	omҁn			2								~	HHH	3㏭13-3ܐ	qri~jAqrijAuovij	
60-028-01	ȕ{	4003	2134	O	O	Ok	Ok			1								~	HL	9嗎6-4		
60-028-01	ȕ{	4004	2134	k	k	Ok	Ok			2								~	HL	9嗎6-4		
60-028-01	ȕ{	4005	2135	O	O	Ok	Ok			1								~	HL	11藧30-3		
60-028-01	ȕ{	4006	2135	k	k	Ok	Ok			2								~	HL	11藧30-3		
60-028-01	ȕ{	4007	2136	O	O	Ok	Ok			1								~	HL	㐴8-3f		
60-028-01	ȕ{	4008	2136	k	k	Ok	Ok			2								~	HL	㐴8-3f		
60-028-01	ȕ{	4009	2137	O	O	Ok	Ok			1								~	HL	ޗ2-4		
60-028-01	ȕ{	4010	2137	k	k	Ok	Ok			2								~	HL	ޗ2-4		
60-028-01	ȕ{	4011	2138	O	O	Ok	Ok			1								㶹	HL	1140-5Q		
60-028-01	ȕ{	4012	2138	k	k	Ok	Ok			2								㶹	HL	1140-5Q		
60-028-01	ȕ{	4013	2139	O	O	Ok	Ok			1								㒆	HL	ǉA18-1w		
60-028-01	ȕ{	4014	2139	k	k	Ok	Ok			2								㒆	HL	ǉA18-1w		
60-028-01	ȕ{	4015	2140	O	O	Ok	Ok			1								~~	HL	10-1		
60-028-01	ȕ{	4016	2140	k	k	Ok	Ok			2								~~	HL	10-1		
60-028-01	ȕ{	4017	2141	O	O	Ok	Ok			1								~~	HL	ǉؒ3-2		
60-028-01	ȕ{	4018	2141	k	k	Ok	Ok			2								~~	HL	ǉؒ3-2		
60-028-01	ȕ{	4019	2142	O	O	Ok	Ok̈sJ			1								~~	HL	810-5		
60-028-01	ȕ{	4020	2142	k	k	Ok	Ok̈sJ			2								~~	HL	810-5		
60-028-01	ȕ{	4021	2143	O	O	Ok	Oǩݒ			1								R~~~~~	HL	9_`10-2		
60-028-01	ȕ{	4022	2143	k	k	Ok	Oǩݒ			2								R~~~~~	HL	9_`10-2		
60-028-01	ȕ{	4023	2144	O	O	Ok	Oǩݒ			1								R~~~~~	HL	12-2		
60-028-01	ȕ{	4024	2144	k	k	Ok	Oǩݒ			2								R~~~~~	HL	12-2		
60-028-01	ȕ{	4025	2145	O	O	Ok	Ok̋V			1								~	HL	O5-5		
60-028-01	ȕ{	4026	2145	k	k	Ok	Ok̋V			2								~	HL	O5-5		
60-028-01	ȕ{	4027	2146	O	O	Ok	Ok̖Fu			1								RA~~	HL	1143-4Q		
60-028-01	ȕ{	4028	2146	k	k	Ok	Ok̖Fu			2								RA~~	HL	1143-4Q		
60-028-01	ȕ{	4029	2147	O	O	Ok	Ok̗qݱr			1								㒆	HL	13-1ܐ		
60-028-01	ȕ{	4030	2147	k	k	Ok	Ok̗qݱr			2								㒆	HL	13-1ܐ		
60-028-01	ȕ{	4031	2148	O	O	Ok	Ok			1								~~	HL	9@4-5		
60-028-01	ȕ{	4032	2148	k	k	Ok	Ok			2								~~	HL	9@4-5		
60-028-01	ȕ{	4033	2149	O	O	Ok	Ok			1								~~	HL	ޗ7-2		
60-028-01	ȕ{	4034	2149	k	k	Ok	Ok			2								~~	HL	ޗ7-2		
60-028-01	ȕ{	4035	2150	O	O	Ok	Ok			1								R~~	HL	ǉؒ4-2		
60-028-01	ȕ{	4036	2150	k	k	Ok	Ok			2								R~~	HL	ǉؒ4-2		
60-028-01	ȕ{	4037	2151	O	O	Ok	Ok			1								R~~	HL	ǉؒ4-5		
60-028-01	ȕ{	4038	2151	k	k	Ok	Ok			2								R~~	HL	ǉؒ4-5		
60-028-01	ȕ{	4039	2152	O	O	Ok	Ok			1								R~~	HL	ǉR1-4		
60-028-01	ȕ{	4040	2152	k	k	Ok	Ok			2								R~~	HL	ǉR1-4		
60-028-01	ȕ{	4041	2153	O	O	Ok	Ok			1								㶹c	HL	6RK4-1Q		
60-028-01	ȕ{	4042	2153	k	k	Ok	Ok			2								㶹c	HL	6RK4-1Q		
60-028-01	ȕ{	4043	2154	O	O	Ok	Ok			1								~~	HL	1142-2		
60-028-01	ȕ{	4044	2154	k	k	Ok	Ok			2								~~	HL	1142-2		
60-028-01	ȕ{	4045	2155	O	O	Ok	Ok			1								R~~	HL	ǉ쒫2-3		
60-028-01	ȕ{	4046	2155	k	k	Ok	Ok			2								R~~	HL	ǉ쒫2-3		
60-028-01	ȕ{	4047	2156	O	O	Ok	Ok			1								R~~	HL	ǉA2-3		
60-028-01	ȕ{	4048	2156	k	k	Ok	Ok			2								R~~	HL	ǉA2-3		
60-028-01	ȕ{	4049	2157	O	O	Oa	Oa			1								~~~	HLL	9t25-3		тႤ
60-028-01	ȕ{	4050	2157	a	a	Oa	Oa			2								~~~	HLL	9t25-3		тႤ
60-028-01	ȕ{	4051	2158			n	n̔			1								ɏ~~~	HX	5㏬11-4f		
60-028-01	ȕ{	4052	2158	n	n	n	n̔			2								ɏ~~~	HX	5㏬11-4f		
60-028-01	ȕ{	4053	2159			n	n̔			1								~~~	HX	724-5		
60-028-01	ȕ{	4054	2159	n	n	n	n̔			2								~~~	HX	724-5		
60-028-01	ȕ{	4055	2160			n	n̔			1								~~~~	HX	1111-2f	uńvij	
60-028-01	ȕ{	4056	2160	n	n	n	n̔			2								~~~~	HX	1111-2f	uńvij	
60-028-01	ȕ{	4057	2161	C	C	C	C			1								~	HL	6F4-2		
60-028-01	ȕ{	4058	2161			C	C			2								~	HL	6F4-2		
60-028-01	ȕ{	4059	2162	C	C	C	C			1								~	HL	܋哃4-1f		
60-028-01	ȕ{	4060	2162			C	C			2								~	HL	܋哃4-1f		
60-028-01	ȕ{	4061	2163	C	C	C	C			1								~	HL	܋哃4-4nc~		
60-028-01	ȕ{	4062	2163			C	C			2								~	HL	܋哃4-4nc~		
60-028-01	ȕ{	4063	2164	C	C	C	C			1								~	HL	܋哃4-4		
60-028-01	ȕ{	4064	2164			C	C			2								~	HL	܋哃4-4		
60-028-01	ȕ{	4065	2165	C	C	C	C			1								~	HL	܋哃8-1		
60-028-01	ȕ{	4066	2165			C	C			2								~	HL	܋哃8-1		
60-028-01	ȕ{	4067	2166	C	C	C	C			1								~	HL	܋哃13-1		
60-028-01	ȕ{	4068	2166			C	C			2								~	HL	܋哃13-1		
60-028-01	ȕ{	4069	2167	C	C	C	C			1								R~	HL	5tE24-3		
60-028-01	ȕ{	4070	2167			C	C			2								R~	HL	5tE24-3		
60-028-01	ȕ{	4071	2168	C	C	C	C			1								R~	HL	܋哃12-3		
60-028-01	ȕ{	4072	2168			C	C			2								R~	HL	܋哃12-3		
60-028-01	ȕ{	4073	2169	C	C	C	C			1								~~	HL	2֐16-1		
60-028-01	ȕ{	4074	2169			C	C			2								~~	HL	2֐16-1		
60-028-01	ȕ{	4075	2170	C	C	C	C			1								~~	HL	4o1-2		
60-028-01	ȕ{	4076	2170			C	C			2								~~	HL	4o1-2		
60-028-01	ȕ{	4077	2171	C	C	C	C			1								~~	HL	7h15-2f		
60-028-01	ȕ{	4078	2171			C	C			2								~~	HL	7h15-2f		
60-028-01	ȕ{	4079	2172	C	C	C	C			1								㶹c	HL	5tE16-4R		
60-028-01	ȕ{	4080	2172			C	C			2								㶹c	HL	5tE16-4R		
60-028-01	ȕ{	4081	2173							1									HHH	1142-4f		Ⴄ
60-028-01	ȕ{	4082	2173							2									HHH	1142-4f		Ⴄ
60-028-01	ȕ{	4083	2174				qՁr̳ɂ			1								~	HHH	6a5-1f		Ⴄ
60-028-01	ȕ{	4084	2174				qՁr̳ɂ			2								~	HHH	6a5-1f		Ⴄ
60-028-01	ȕ{	4085	2175	y	y	y	yJݎOmn@J			1								~~~~	HL	5㌵K14-2f		
60-028-01	ȕ{	4086	2176				Ȃ邪			1								~~~~~~	HLLL	5tE27-3f		Ղ
60-028-01	ȕ{	4087	2176				Ȃ邪			2								~~~~~~	HLLL	5tE27-3f		Ղ
60-028-01	ȕ{	4088	2177				ɂĂ			1								~~~~~~	HLLL	5tE25-4		Ղ
60-028-01	ȕ{	4089	2177				ɂĂ			2								~~~~~~	HLLL	5tE25-4		Ղ
60-028-01	ȕ{	4090	2178							1									H	2h19-3		
60-028-01	ȕ{	4091	2179							1									H	9t24-5w		
60-028-01	ȕ{	4092	2180			]	J]			1								~~	LH	G3-1		
60-028-01	ȕ{	4093	2180	]	]	]	J]			2								~~	LH	G3-1		
60-028-01	ȕ{	4094	2181			暝	س			1								~~~	HLL	1ߐ{7-1		傤
60-028-01	ȕ{	4095	2181			暝	س			2								~~~	HLL	1ߐ{7-1		傤
60-028-01	ȕ{	4096	2182			暝	؋			1								~~~	HLL	O8-5		傤
60-028-01	ȕ{	4097	2182			暝	؋			2								~~~	HLL	O8-5		傤
60-028-01	ȕ{	4098	2183			n	nmn			1								R	HHH	܋sJ30-3		傤
60-028-01	ȕ{	4099	2183	n	n	n	nmn			2								R	HHH	܋sJ30-3		傤
60-028-01	ȕ{	4100	2184							1								~~~	HLL	5tE4-2		傤
60-028-01	ȕ{	4101	2184							2								~~~	HLL	5tE4-2		傤
60-028-01	ȕ{	4102	2185							1								~~~	HLL	13䗘4-3		傤
60-028-01	ȕ{	4103	2185							2								~~~	HLL	13䗘4-3		傤
60-028-01	ȕ{	4104	2186							1								R~~~	HLL	8ym1-5		傤
60-028-01	ȕ{	4105	2186							2								R~~~	HLL	8ym1-5		傤
60-028-01	ȕ{	4106	2187							1								R~~~	HLL	1011-4		傤
60-028-01	ȕ{	4107	2187							2								R~~~	HLL	1011-4		傤
60-028-01	ȕ{	4108	2188				J			1								~~~	HLL	1ߐ{2-2		傤
60-028-01	ȕ{	4109	2188				J			2								~~~	HLL	1ߐ{2-2		傤
60-028-01	ȕ{	4110	2189				J			1								~~~	HLL	2P4-1		傤
60-028-01	ȕ{	4111	2189				J			2								~~~	HLL	2P4-1		傤
60-028-01	ȕ{	4112	2190							1								~~~~	HLL	13䗘4-5		傤
60-028-01	ȕ{	4113	2190							2								~~~~	HLL	13䗘4-5		傤
60-028-01	ȕ{	4114	2191							1								~~~	HLL	󒸉9-4V		傦
60-028-01	ȕ{	4115	2191							2								~~~	HLL	󒸉9-4V		傦
60-028-01	ȕ{	4116	2192							1								R~~~	HLL	822-4		傦
60-028-01	ȕ{	4117	2192							2								R~~~	HLL	822-4		傦
60-028-01	ȕ{	4118	2193				o̗vƂ			1								㒆	HLL	󒸌K27-1w	uóvijAij	傫Ⴄ
60-028-01	ȕ{	4119	2193				o̗vƂ			2								㒆	HLL	󒸌K27-1w	uóvijAij	傫Ⴄ
60-028-01	ȕ{	4120	2194				qָȑ̕Ȃ			1								R~~~\	HX	8@36-5		傭
60-028-01	ȕ{	4121	2195	H	H	H	H			1								~~	HHL	12m23-2f		傭
60-028-01	ȕ{	4122	2195			H	H			2								~~	HHL	12m23-2f		傭
60-028-01	ȕ{	4123	2196							1								R~	HHL	9t11-1		傮
60-028-01	ȕ{	4124	2196							2								R~	HHL	9t11-1		傮
60-028-01	ȕ{	4125	2197							1								~	HHL	1|9-3		傮
60-028-01	ȕ{	4126	2197							2								~	HHL	1|9-3		傮
60-028-01	ȕ{	4127	2198	\	G	\q	\qցrqqr			1								~~	HLL	6k10-3		傭
60-028-01	ȕ{	4128	2198	q	q	\q	\qցrqqr			2								~~	HLL	6k10-3		傭
60-028-01	ȕ{	4129	2199							1								~~	HLL	729-2		傱
60-028-01	ȕ{	4130	2199							2								~~	HLL	729-2		傱
60-028-01	ȕ{	4131	2200							1								~~~	HLL	4gc3-1		傱
60-028-01	ȕ{	4132	2200							2								~~~	HLL	4gc3-1		傱
60-028-01	ȕ{	4133	2201							1								~~~	HLL	311-2		傱
60-028-01	ȕ{	4134	2201							2								~~~	HLL	311-2		傱
60-028-01	ȕ{	4135	2202							1								~~~	HLL	4MA33-5f		傱
60-028-01	ȕ{	4136	2202							2								~~~	HLL	4MA33-5f		傱
60-028-01	ȕ{	4137	2203							1								R~~~	HLL	ԕVs3-4		傱
60-028-01	ȕ{	4138	2203							2								R~~~	HLL	ԕVs3-4		傱
60-028-01	ȕ{	4139	2204							1								~	HL	4s1-5		傶
60-028-01	ȕ{	4140	2204							2								~	HL	4s1-5		傶
60-028-01	ȕ{	4141	2205							1								~~	HL	12㋖5-3		傶
60-028-01	ȕ{	4142	2205							2								~~	HL	12㋖5-3		傶
60-028-01	ȕ{	4143	2206							1								~~	HL	3㓿2-4		傶
60-028-01	ȕ{	4144	2206							2								~~	HL	3㓿2-4		傶
60-028-01	ȕ{	4145	2207				Ђ			1								R~~	HL	101-2		債
60-028-01	ȕ{	4146	2207				Ђ			2								R~~	HL	101-2		債
60-028-01	ȕ{	4147	2208				Ђ			1								R~~	HL	12㋖5-4		債
60-028-01	ȕ{	4148	2208				Ђ			2								R~~	HL	12㋖5-4		債
60-028-01	ȕ{	4149	2209			Ď	ݸ			1								R~~	HHH	71-5		債Ⴍ
60-028-01	ȕ{	4150	2209			Ď	ݸ			2								R~~	HHH	71-5		債Ⴍ
60-028-01	ȕ{	4151	2210			n	]			1								~~	HLL	12m3-5		傶イ
60-028-01	ȕ{	4152	2210	n	]	n	]			2								~~	HLL	12m3-5		傶イ
60-028-01	ȕ{	4153	2211			n	]J			1								R~~~	HLL	6kM15-2		傶イ
60-028-01	ȕ{	4154	2211	n	]	n	]J			2								R~~~	HLL	6kM15-2		傶イ
60-028-01	ȕ{	4155	2212			n	]JȂ肯			1								~~~~~~	HLL	10R6-3f		傶イ
60-028-01	ȕ{	4156	2212	n	]	n	]JȂ肯			2								~~~~~~	HLL	10R6-3f		傶イ
60-028-01	ȕ{	4157	2213			n	]JȂǂ			1								~~~~~~	HLL	6-5		傶イ
60-028-01	ȕ{	4158	2213	n	]	n	]JȂǂ			2								~~~~~~	HLL	6-5		傶イ
60-028-01	ȕ{	4159	2214			n	]J			1								㒆	HLL	57-2w		傶イ
60-028-01	ȕ{	4160	2214	n	]	n	]J			2								㒆	HLL	57-2w		傶イ
60-028-01	ȕ{	4161	2215			n	]J			1								R~~~~	HLL	1313-5		傶イ
60-028-01	ȕ{	4162	2215	n	]	n	]J			2								R~~~~	HLL	1313-5		傶イ
60-028-01	ȕ{	4163	2216			n	]J			1								~~~~	HLL	6kM18-1		傶イ
60-028-01	ȕ{	4164	2216	n	]	n	]J			2								~~~~	HLL	6kM18-1		傶イ
60-028-01	ȕ{	4165	2217			X	X			1								R~~	HL	101-3		債
60-028-01	ȕ{	4166	2217	X	X	X	X			2								R~~	HL	101-3		債
60-028-01	ȕ{	4167	2218			X	qցrX			1								~~	HL	727-2		債
60-028-01	ȕ{	4168	2218	X	X	X	qցrX			2								~~	HL	727-2		債
60-028-01	ȕ{	4169	2219			F	F			1								R	HHH	9t26-3		傹
60-028-01	ȕ{	4170	2219	F	F	F	F			2								R	HHH	9t26-3		傹
60-028-01	ȕ{	4171	2220			c	mn			1								~~~	LHL	5㏬38-4		傽
60-028-01	ȕ{	4172	2220	c		c	mn			2								~~~	LHL	5㏬38-4		傽
60-028-01	ȕ{	4173	2221				mҁn			1								R~~	HLL	5㏬27-5		Ԃ
60-028-01	ȕ{	4174	2221				mҁn			2								R~~	HLL	5㏬27-5		Ԃ
60-028-01	ȕ{	4175	2222				mҁńqr			1								~~~	HLL	7Ґ15-1		Ԃ
60-028-01	ȕ{	4176	2222				mҁńqr			2								~~~	HLL	7Ґ15-1		Ԃ
60-028-01	ȕ{	4177	2223				mсn			1								R~~~	HLL	817-4		Ԃ
60-028-01	ȕ{	4178	2223				mсn			2								R~~~	HLL	817-4		Ԃ
60-028-01	ȕ{	4179	2224			]	]			1								~~	HLL	1H6-3		܂
60-028-01	ȕ{	4180	2224	]	]	]	]			2								~~	HLL	1H6-3		܂
60-028-01	ȕ{	4181	2225			]	]			1								~~	HLL	1H19-1		܂
60-028-01	ȕ{	4182	2225	]	]	]	]			2								~~	HLL	1H19-1		܂
60-028-01	ȕ{	4183	2226			]	]			1								~~	HLL	2P9-4		܂
60-028-01	ȕ{	4184	2226	]	]	]	]			2								~~	HLL	2P9-4		܂
60-028-01	ȕ{	4185	2227			]	]			1								~~	HLL	8@26-4f		܂
60-028-01	ȕ{	4186	2227	]	]	]	]			2								~~	HLL	8@26-4f		܂
60-028-01	ȕ{	4187	2228			]	]			1								~~	HLL	10㎭J5-5		܂
60-028-01	ȕ{	4188	2228	]	]	]	]			2								~~	HLL	10㎭J5-5		܂
60-028-01	ȕ{	4189	2229			]	]			1								R~~	HLL	12㗊10-2		܂
60-028-01	ȕ{	4190	2229	]	]	]	]			2								R~~	HLL	12㗊10-2		܂
60-028-01	ȕ{	4191	2230			]	]Ȃ			1								~~~~	HLL	12㗊5-4f		܂
60-028-01	ȕ{	4192	2230	]	]	]	]Ȃ			2								~~~~	HLL	12㗊5-4f		܂
60-028-01	ȕ{	4193	2231			]	]			1								~~~	HLL	ԕL4-3		܂
60-028-01	ȕ{	4194	2231	]	]	]	]			2								~~~	HLL	ԕL4-3		܂
60-028-01	ȕ{	4195	2232			]	]			1								~~~	HLL	1H7-5		܂
60-028-01	ȕ{	4196	2232	]	]	]	]			2								~~~	HLL	1H7-5		܂
60-028-01	ȕ{	4197	2233			]	]			1								~~~	HLL	10Z2-1		܂
60-028-01	ȕ{	4198	2233	]	]	]	]			2								~~~	HLL	10Z2-1		܂
60-028-01	ȕ{	4199	2234			]	]			1								~~~	HLL	12㗊2-5		܂
60-028-01	ȕ{	4200	2234	]	]	]	]			2								~~~	HLL	12㗊2-5		܂
60-028-01	ȕ{	4201	2235			]	]			1								~~~	HLL	12㗊4-5f		܂
60-028-01	ȕ{	4202	2235	]	]	]	]			2								~~~	HLL	12㗊4-5f		܂
60-028-01	ȕ{	4203	2236			]	]			1								~~~	HLL	12㗊5-5f		܂
60-028-01	ȕ{	4204	2236	]	]	]	]			2								~~~	HLL	12㗊5-5f		܂
60-028-01	ȕ{	4205	2237				J			1								~~	HLL	9t14-3f		炤
60-028-01	ȕ{	4206	2237		J		J			2								~~	HLL	9t14-3f		炤
60-028-01	ȕ{	4207	2238				̳			1								R~~~	HLL	5㏬32-3		Ⴄ
60-028-01	ȕ{	4208	2238				̳			2								R~~~	HLL	5㏬32-3		Ⴄ
60-028-01	ȕ{	4209	2239				ׂ			1								~R~	LH	10㕨3-5		
60-028-01	ȕ{	4210	2239				ׂ			2								~R~	LH	10㕨3-5		
60-028-01	ȕ{	4211	2240				Vׂ̏			1								~~~~~	LH	12o4-3f		
60-028-01	ȕ{	4212	2240				Vׂ̏			2								~~~~~	LH	12o4-3f		
60-028-01	ȕ{	4213	2241				qqr			1								R~~	HL	11-2		
60-028-01	ȕ{	4214	2241		q		qqr			2								R~~	HL	11-2		
60-028-01	ȕ{	4215	2242	l	l	lY	lY			1								㒆	HLL	6؍25-4ܐ		炤
60-028-01	ȕ{	4216	2242	Y	Y	lY	lY			2								㒆	HLL	6؍25-4ܐ		炤
60-028-01	ȕ{	4217	2243	l	l	lY	lY			1								~~	HLL	6؍32-1		炤
60-028-01	ȕ{	4218	2243	Y	Y	lY	lY			2								~~	HLL	6؍32-1		炤
60-028-01	ȕ{	4219	2244	l	l	lY	lY			1								~~	HLL	1010-1		炤
60-028-01	ȕ{	4220	2244	Y	Y	lY	lY			2								~~	HLL	1010-1		炤
60-028-01	ȕ{	4221	2245	l	l	lY	lY			1								~~	HLL	13k3-4		炤
60-028-01	ȕ{	4222	2245	Y	Y	lY	lY			2								~~	HLL	13k3-4		炤
60-028-01	ȕ{	4223	2246	l	l	lY	lY			1								~~	HLL	14͌18-3f		炤
60-028-01	ȕ{	4224	2246	Y	Y	lY	lY			2								~~	HLL	14͌18-3f		炤
60-028-01	ȕ{	4225	2247	l	l	lY	lY			1								~~	HLL	14d10-1		炤
60-028-01	ȕ{	4226	2247	Y	Y	lY	lY			2								~~	HLL	14d10-1		炤
60-028-01	ȕ{	4227	2248	l	l	lY	lY			1								R~~	HLL	1H7-3		炤
60-028-01	ȕ{	4228	2248	Y	Y	lY	lY			2								R~~	HLL	1H7-3		炤
60-028-01	ȕ{	4229	2249	l	l	lY	lY			1								R~~	HLL	3F18-5		炤
60-028-01	ȕ{	4230	2249	Y	Y	lY	lY			2								R~~	HLL	3F18-5		炤
60-028-01	ȕ{	4231	2250	l	l	lY	lY			1								R~~	HLL	56-2		炤
60-028-01	ȕ{	4232	2250	Y	Y	lY	lY			2								R~~	HLL	56-2		炤
60-028-01	ȕ{	4233	2251	l	l	lY	lY			1								R~~	HLL	524-1		炤
60-028-01	ȕ{	4234	2251	Y	Y	lY	lY			2								R~~	HLL	524-1		炤
60-028-01	ȕ{	4235	2252	l	l	lY	lY			1								R~~	HLL	6؍8-4		炤
60-028-01	ȕ{	4236	2252	Y	Y	lY	lY			2								R~~	HLL	6؍8-4		炤
60-028-01	ȕ{	4237	2253	l	l	lY	lY			1								R~~	HLL	6؍26-3		炤
60-028-01	ȕ{	4238	2253	Y	Y	lY	lY			2								R~~	HLL	6؍26-3		炤
60-028-01	ȕ{	4239	2254	l	l	lY	lY			1								R~~	HLL	6؍35-5		炤
60-028-01	ȕ{	4240	2254	Y	Y	lY	lY			2								R~~	HLL	6؍35-5		炤
60-028-01	ȕ{	4241	2255	l	l	lY	lY			1								R~~	HLL	6؍37-1		炤
60-028-01	ȕ{	4242	2255	Y	Y	lY	lY			2								R~~	HLL	6؍37-1		炤
60-028-01	ȕ{	4243	2256	l	l	lY	lY			1								R~~	HLL	7L13-3		炤
60-028-01	ȕ{	4244	2256	Y	Y	lY	lY			2								R~~	HLL	7L13-3		炤
60-028-01	ȕ{	4245	2257	l	l	lY	lY			1								R~~	HLL	8r3-1		炤
60-028-01	ȕ{	4246	2257	Y	Y	lY	lY			2								R~~	HLL	8r3-1		炤
60-028-01	ȕ{	4247	2258	l	l	lY	lY			1								R~~	HLL	87-3		炤
60-028-01	ȕ{	4248	2258	Y	Y	lY	lY			2								R~~	HLL	87-3		炤
60-028-01	ȕ{	4249	2259	l	l	lY	lY			1								R~~	HLL	913-3		炤
60-028-01	ȕ{	4250	2259	Y	Y	lY	lY			2								R~~	HLL	913-3		炤
60-028-01	ȕ{	4251	2260	l	l	lY	lY			1								R~~	HLL	10Z1-2		炤
60-028-01	ȕ{	4252	2260	Y	Y	lY	lY			2								R~~	HLL	10Z1-2		炤
60-028-01	ȕ{	4253	2261	l	l	lY	lY			1								R~~	HLL	10Z10-2		炤
60-028-01	ȕ{	4254	2261	Y	Y	lY	lY			2								R~~	HLL	10Z10-2		炤
60-028-01	ȕ{	4255	2262	l	l	lY	lY			1								R~~	HLL	10Z38-4		炤
60-028-01	ȕ{	4256	2262	Y	Y	lY	lY			2								R~~	HLL	10Z38-4		炤
60-028-01	ȕ{	4257	2263	l	l	lY	lY			1								R~~	HLL	10Z66-3		炤
60-028-01	ȕ{	4258	2263	Y	Y	lY	lY			2								R~~	HLL	10Z66-3		炤
60-028-01	ȕ{	4259	2264	l	l	lY	lY			1								R~~	HLL	12c18-1		炤
60-028-01	ȕ{	4260	2264	Y	Y	lY	lY			2								R~~	HLL	12c18-1		炤
60-028-01	ȕ{	4261	2265	l	l	lY	lY			1								R~~	HLL	1317-4		炤
